mpicxx -O2 -std=c++20 -o bin/mpi_ids src/mpi_ids.cpp -lm
Built: mpi_ids
=== Network IDS: MPI (4 processes) ===
Train: 200000 | Test: 100000 | Features: 52 | Classes: 7
  SVM(0v1) Epoch 1/200 | Errors: 62/859
  SVM(3v5) Epoch 62/200 | Errors: 84/10000
  SVM(3v5) Epoch 73/200 | Errors: 127/10000
  SVM(3v5) Epoch 53/200 | Errors: 58/10000
  SVM(3v5) Epoch 115/200 | Errors: 90/10000
  SVM(3v5) Epoch 63/200 | Errors: 114/10000
  SVM(3v5) Epoch 54/200 | Errors: 96/10000
  SVM(3v5) Epoch 74/200 | Errors: 40/10000
  SVM(3v5) Epoch 116/200 | Errors: 98/10000
  SVM(3v5) Epoch 64/200 | Errors: 112/10000
  SVM(3v5) Epoch 55/200 | Errors: 56/10000
  SVM(3v5) Epoch 75/200 | Errors: 30/10000
  SVM(3v5) Epoch 117/200 | Errors: 96/10000
  SVM(3v5) Epoch 65/200 | Errors: 114/10000
  SVM(3v5) Epoch 56/200 | Errors: 108/10000
  SVM(3v5) Epoch 76/200 | Errors: 26/10000
  SVM(3v5) Epoch 118/200 | Errors: 90/10000
  SVM(3v5) Epoch 66/200 | Errors: 116/10000
  SVM(3v5) Epoch 57/200 | Errors: 56/10000
  SVM(3v5) Epoch 77/200 | Errors: 26/10000
  SVM(3v5) Epoch 67/200 | Errors: 110/10000
  SVM(3v5) Epoch 119/200 | Errors: 41/10000
  SVM(3v5) Epoch 58/200 | Errors: 74/10000
  SVM(3v5) Epoch 78/200 | Errors: 30/10000
  SVM(3v5) Epoch 68/200 | Errors: 110/10000
  SVM(3v5) Epoch 120/200 | Errors: 28/10000
  SVM(3v5) Epoch 59/200 | Errors: 127/10000
  SVM(3v5) Epoch 79/200 | Errors: 80/10000
  SVM(3v5) Epoch 69/200 | Errors: 118/10000
  SVM(3v5) Epoch 121/200 | Errors: 28/10000
  SVM(3v5) Epoch 60/200 | Errors: 113/10000
  SVM(3v5) Epoch 80/200 | Errors: 100/10000
  SVM(3v5) Epoch 70/200 | Errors: 133/10000
  SVM(3v5) Epoch 122/200 | Errors: 26/10000
  SVM(3v5) Epoch 61/200 | Errors: 56/10000
  SVM(3v5) Epoch 81/200 | Errors: 130/10000
  SVM(3v5) Epoch 71/200 | Errors: 113/10000
  SVM(3v5) Epoch 123/200 | Errors: 16/10000
  SVM(3v5) Epoch 62/200 | Errors: 84/10000
  SVM(3v5) Epoch 82/200 | Errors: 128/10000
  SVM(3v5) Epoch 72/200 | Errors: 120/10000
  SVM(3v5) Epoch 63/200 | Errors: 114/10000
  SVM(3v5) Epoch 124/200 | Errors: 22/10000
  SVM(3v5) Epoch 83/200 | Errors: 120/10000
  SVM(3v5) Epoch 73/200 | Errors: 127/10000
  SVM(3v5) Epoch 64/200 | Errors: 112/10000
  SVM(3v5) Epoch 125/200 | Errors: 30/10000
  SVM(3v5) Epoch 84/200 | Errors: 114/10000
  SVM(3v5) Epoch 74/200 | Errors: 40/10000
  SVM(3v5) Epoch 65/200 | Errors: 114/10000
  SVM(3v5) Epoch 126/200 | Errors: 26/10000
  SVM(3v5) Epoch 85/200 | Errors: 30/10000
  SVM(3v5) Epoch 75/200 | Errors: 30/10000
  SVM(3v5) Epoch 66/200 | Errors: 116/10000
  SVM(3v5) Epoch 127/200 | Errors: 26/10000
  SVM(3v5) Epoch 86/200 | Errors: 26/10000
  SVM(3v5) Epoch 76/200 | Errors: 26/10000
  SVM(3v5) Epoch 67/200 | Errors: 110/10000
  SVM(3v5) Epoch 128/200 | Errors: 26/10000
  SVM(3v5) Epoch 87/200 | Errors: 28/10000
  SVM(3v5) Epoch 77/200 | Errors: 26/10000
  SVM(3v5) Epoch 68/200 | Errors: 110/10000
  SVM(3v5) Epoch 129/200 | Errors: 24/10000
  SVM(3v5) Epoch 88/200 | Errors: 28/10000
  SVM(3v5) Epoch 78/200 | Errors: 30/10000
  SVM(3v5) Epoch 69/200 | Errors: 118/10000
  SVM(3v5) Epoch 130/200 | Errors: 26/10000
  SVM(3v5) Epoch 89/200 | Errors: 20/10000
  SVM(3v5) Epoch 79/200 | Errors: 80/10000
  SVM(3v5) Epoch 70/200 | Errors: 133/10000
  SVM(3v5) Epoch 131/200 | Errors: 78/10000
  SVM(3v5) Epoch 90/200 | Errors: 42/10000
  SVM(3v5) Epoch 80/200 | Errors: 100/10000
  SVM(3v5) Epoch 71/200 | Errors: 113/10000
  SVM(3v5) Epoch 132/200 | Errors: 96/10000
  SVM(3v5) Epoch 91/200 | Errors: 52/10000
  SVM(3v5) Epoch 81/200 | Errors: 130/10000
  SVM(3v5) Epoch 72/200 | Errors: 120/10000
  SVM(3v5) Epoch 133/200 | Errors: 96/10000
  SVM(3v5) Epoch 92/200 | Errors: 66/10000
  SVM(3v5) Epoch 82/200 | Errors: 128/10000
  SVM(3v5) Epoch 73/200 | Errors: 127/10000
  SVM(3v5) Epoch 134/200 | Errors: 87/10000
  SVM(3v5) Epoch 93/200 | Errors: 72/10000
  SVM(3v5) Epoch 83/200 | Errors: 120/10000
  SVM(3v5) Epoch 74/200 | Errors: 40/10000
  SVM(3v5) Epoch 94/200 | Errors: 80/10000
  SVM(3v5) Epoch 135/200 | Errors: 80/10000
  SVM(3v5) Epoch 84/200 | Errors: 114/10000
  SVM(3v5) Epoch 75/200 | Errors: 30/10000
  SVM(3v5) Epoch 95/200 | Errors: 90/10000
  SVM(3v5) Epoch 136/200 | Errors: 86/10000
  SVM(3v5) Epoch 85/200 | Errors: 30/10000
  SVM(3v5) Epoch 76/200 | Errors: 26/10000
  SVM(3v5) Epoch 96/200 | Errors: 98/10000
  SVM(3v5) Epoch 137/200 | Errors: 82/10000
  SVM(3v5) Epoch 86/200 | Errors: 26/10000
  SVM(3v5) Epoch 77/200 | Errors: 26/10000
  SVM(3v5) Epoch 97/200 | Errors: 110/10000
  SVM(3v5) Epoch 138/200 | Errors: 39/10000
  SVM(3v5) Epoch 87/200 | Errors: 28/10000
  SVM(3v5) Epoch 78/200 | Errors: 30/10000
  SVM(3v5) Epoch 98/200 | Errors: 54/10000
  SVM(3v5) Epoch 139/200 | Errors: 36/10000
  SVM(3v5) Epoch 88/200 | Errors: 28/10000
  SVM(3v5) Epoch 79/200 | Errors: 80/10000
  SVM(3v5) Epoch 99/200 | Errors: 22/10000
  SVM(3v5) Epoch 140/200 | Errors: 28/10000
  SVM(3v5) Epoch 89/200 | Errors: 20/10000
  SVM(3v5) Epoch 80/200 | Errors: 100/10000
  SVM(3v5) Epoch 100/200 | Errors: 24/10000
  SVM(3v5) Epoch 141/200 | Errors: 26/10000
  SVM(3v5) Epoch 90/200 | Errors: 42/10000
  SVM(3v5) Epoch 81/200 | Errors: 130/10000
  SVM(3v5) Epoch 101/200 | Errors: 44/10000
  SVM(3v5) Epoch 142/200 | Errors: 26/10000
  SVM(3v5) Epoch 91/200 | Errors: 52/10000
  SVM(3v5) Epoch 82/200 | Errors: 128/10000
  SVM(3v5) Epoch 102/200 | Errors: 52/10000
  SVM(3v5) Epoch 143/200 | Errors: 26/10000
  SVM(3v5) Epoch 92/200 | Errors: 66/10000
  SVM(3v5) Epoch 83/200 | Errors: 120/10000
  SVM(3v5) Epoch 103/200 | Errors: 62/10000
  SVM(3v5) Epoch 144/200 | Errors: 26/10000
  SVM(3v5) Epoch 93/200 | Errors: 72/10000
  SVM(3v5) Epoch 84/200 | Errors: 114/10000
  SVM(3v5) Epoch 104/200 | Errors: 52/10000
  SVM(3v5) Epoch 145/200 | Errors: 26/10000
  SVM(3v5) Epoch 94/200 | Errors: 80/10000
  SVM(3v5) Epoch 85/200 | Errors: 30/10000
  SVM(3v5) Epoch 105/200 | Errors: 52/10000
  SVM(3v5) Epoch 146/200 | Errors: 16/10000
  SVM(3v5) Epoch 95/200 | Errors: 90/10000
  SVM(3v5) Epoch 86/200 | Errors: 26/10000
  SVM(3v5) Epoch 106/200 | Errors: 114/10000
  SVM(3v5) Epoch 147/200 | Errors: 14/10000
  SVM(3v5) Epoch 96/200 | Errors: 98/10000
  SVM(3v5) Epoch 87/200 | Errors: 28/10000
  SVM(3v5) Epoch 107/200 | Errors: 106/10000
  SVM(3v5) Epoch 148/200 | Errors: 14/10000
  SVM(3v5) Epoch 97/200 | Errors: 110/10000
  SVM(3v5) Epoch 88/200 | Errors: 28/10000
  SVM(3v5) Epoch 108/200 | Errors: 108/10000
  SVM(3v5) Epoch 149/200 | Errors: 28/10000
  SVM(3v5) Epoch 98/200 | Errors: 54/10000
  SVM(3v5) Epoch 89/200 | Errors: 20/10000
  SVM(3v5) Epoch 109/200 | Errors: 118/10000
  SVM(3v5) Epoch 150/200 | Errors: 26/10000
  SVM(3v5) Epoch 99/200 | Errors: 22/10000
  SVM(3v5) Epoch 90/200 | Errors: 42/10000
  SVM(3v5) Epoch 110/200 | Errors: 112/10000
  SVM(3v5) Epoch 151/200 | Errors: 26/10000
  SVM(3v5) Epoch 100/200 | Errors: 24/10000
  SVM(3v5) Epoch 91/200 | Errors: 52/10000
  SVM(3v5) Epoch 111/200 | Errors: 110/10000
  SVM(3v5) Epoch 152/200 | Errors: 26/10000
  SVM(3v5) Epoch 101/200 | Errors: 44/10000
  SVM(3v5) Epoch 92/200 | Errors: 66/10000
  SVM(3v5) Epoch 112/200 | Errors: 112/10000
  SVM(3v5) Epoch 153/200 | Errors: 26/10000
  SVM(3v5) Epoch 102/200 | Errors: 52/10000
  SVM(3v5) Epoch 93/200 | Errors: 72/10000
  SVM(3v5) Epoch 113/200 | Errors: 100/10000
  SVM(3v5) Epoch 154/200 | Errors: 24/10000
  SVM(3v5) Epoch 103/200 | Errors: 62/10000
  SVM(3v5) Epoch 94/200 | Errors: 80/10000
  SVM(3v5) Epoch 114/200 | Errors: 110/10000
  SVM(3v5) Epoch 155/200 | Errors: 20/10000
  SVM(3v5) Epoch 104/200 | Errors: 52/10000
  SVM(3v5) Epoch 95/200 | Errors: 90/10000
  SVM(3v5) Epoch 115/200 | Errors: 90/10000
  SVM(3v5) Epoch 156/200 | Errors: 16/10000
  SVM(3v5) Epoch 105/200 | Errors: 52/10000
  SVM(3v5) Epoch 96/200 | Errors: 98/10000
  SVM(3v5) Epoch 116/200 | Errors: 98/10000
  SVM(3v5) Epoch 157/200 | Errors: 20/10000
  SVM(3v5) Epoch 106/200 | Errors: 114/10000
  SVM(3v5) Epoch 97/200 | Errors: 110/10000
  SVM(3v5) Epoch 117/200 | Errors: 96/10000
  SVM(3v5) Epoch 158/200 | Errors: 24/10000
  SVM(3v5) Epoch 107/200 | Errors: 106/10000
  SVM(3v5) Epoch 98/200 | Errors: 54/10000
  SVM(3v5) Epoch 118/200 | Errors: 90/10000
  SVM(3v5) Epoch 159/200 | Errors: 24/10000
  SVM(3v5) Epoch 108/200 | Errors: 108/10000
  SVM(3v5) Epoch 99/200 | Errors: 22/10000
  SVM(3v5) Epoch 119/200 | Errors: 41/10000
  SVM(3v5) Epoch 160/200 | Errors: 24/10000
  SVM(3v5) Epoch 109/200 | Errors: 118/10000
  SVM(3v5) Epoch 100/200 | Errors: 24/10000
  SVM(3v5) Epoch 120/200 | Errors: 28/10000
  SVM(3v5) Epoch 161/200 | Errors: 24/10000
  SVM(3v5) Epoch 110/200 | Errors: 112/10000
  SVM(3v5) Epoch 101/200 | Errors: 44/10000
  SVM(3v5) Epoch 121/200 | Errors: 28/10000
  SVM(3v5) Epoch 162/200 | Errors: 24/10000
  SVM(3v5) Epoch 111/200 | Errors: 110/10000
  SVM(3v5) Epoch 102/200 | Errors: 52/10000
  SVM(3v5) Epoch 122/200 | Errors: 26/10000
  SVM(3v5) Epoch 163/200 | Errors: 24/10000
  SVM(3v5) Epoch 112/200 | Errors: 112/10000
  SVM(3v5) Epoch 103/200 | Errors: 62/10000
  SVM(3v5) Epoch 123/200 | Errors: 16/10000
  SVM(3v5) Epoch 164/200 | Errors: 24/10000
  SVM(3v5) Epoch 104/200 | Errors: 52/10000
  SVM(3v5) Epoch 113/200 | Errors: 100/10000
  SVM(3v5) Epoch 124/200 | Errors: 22/10000
  SVM(3v5) Epoch 165/200 | Errors: 24/10000
  SVM(3v5) Epoch 114/200 | Errors: 110/10000
  SVM(3v5) Epoch 105/200 | Errors: 52/10000
  SVM(3v5) Epoch 125/200 | Errors: 30/10000
  SVM(3v5) Epoch 166/200 | Errors: 24/10000
  SVM(3v5) Epoch 115/200 | Errors: 90/10000
  SVM(3v5) Epoch 106/200 | Errors: 114/10000
  SVM(3v5) Epoch 126/200 | Errors: 26/10000
  SVM(3v5) Epoch 167/200 | Errors: 24/10000
  SVM(3v5) Epoch 116/200 | Errors: 98/10000
  SVM(3v5) Epoch 107/200 | Errors: 106/10000
  SVM(3v5) Epoch 127/200 | Errors: 26/10000
  SVM(3v5) Epoch 168/200 | Errors: 24/10000
  SVM(3v5) Epoch 117/200 | Errors: 96/10000
  SVM(3v5) Epoch 108/200 | Errors: 108/10000
  SVM(3v5) Epoch 128/200 | Errors: 26/10000
  SVM(3v5) Epoch 169/200 | Errors: 24/10000
  SVM(3v5) Epoch 118/200 | Errors: 90/10000
  SVM(3v5) Epoch 109/200 | Errors: 118/10000
  SVM(3v5) Epoch 129/200 | Errors: 24/10000
  SVM(3v5) Epoch 170/200 | Errors: 26/10000
  SVM(3v5) Epoch 119/200 | Errors: 41/10000
  SVM(3v5) Epoch 110/200 | Errors: 112/10000
  SVM(3v5) Epoch 130/200 | Errors: 26/10000
  SVM(3v5) Epoch 171/200 | Errors: 24/10000
  SVM(3v5) Epoch 120/200 | Errors: 28/10000
  SVM(3v5) Epoch 111/200 | Errors: 110/10000
  SVM(3v5) Epoch 131/200 | Errors: 78/10000
  SVM(3v5) Epoch 172/200 | Errors: 24/10000
  SVM(3v5) Epoch 121/200 | Errors: 28/10000
  SVM(3v5) Epoch 112/200 | Errors: 112/10000
  SVM(3v5) Epoch 132/200 | Errors: 96/10000
  SVM(3v5) Epoch 173/200 | Errors: 24/10000
  SVM(3v5) Epoch 122/200 | Errors: 26/10000
  SVM(3v5) Epoch 113/200 | Errors: 100/10000
  SVM(3v5) Epoch 133/200 | Errors: 96/10000
  SVM(3v5) Epoch 174/200 | Errors: 28/10000
  SVM(3v5) Epoch 123/200 | Errors: 16/10000
  SVM(3v5) Epoch 114/200 | Errors: 110/10000
  SVM(3v5) Epoch 134/200 | Errors: 87/10000
  SVM(3v5) Epoch 175/200 | Errors: 28/10000
  SVM(3v5) Epoch 124/200 | Errors: 22/10000
  SVM(3v5) Epoch 115/200 | Errors: 90/10000
  SVM(3v5) Epoch 135/200 | Errors: 80/10000
  SVM(3v5) Epoch 176/200 | Errors: 24/10000
  SVM(3v5) Epoch 125/200 | Errors: 30/10000
  SVM(3v5) Epoch 116/200 | Errors: 98/10000
  SVM(3v5) Epoch 136/200 | Errors: 86/10000
  SVM(3v5) Epoch 177/200 | Errors: 24/10000
  SVM(3v5) Epoch 126/200 | Errors: 26/10000
  SVM(3v5) Epoch 117/200 | Errors: 96/10000
  SVM(3v5) Epoch 137/200 | Errors: 82/10000
  SVM(3v5) Epoch 178/200 | Errors: 24/10000
  SVM(3v5) Epoch 127/200 | Errors: 26/10000
  SVM(3v5) Epoch 118/200 | Errors: 90/10000
  SVM(3v5) Epoch 138/200 | Errors: 39/10000
  SVM(3v5) Epoch 179/200 | Errors: 24/10000
  SVM(3v5) Epoch 128/200 | Errors: 26/10000
  SVM(3v5) Epoch 119/200 | Errors: 41/10000
  SVM(3v5) Epoch 139/200 | Errors: 36/10000
  SVM(3v5) Epoch 180/200 | Errors: 24/10000
  SVM(3v5) Epoch 129/200 | Errors: 24/10000
  SVM(3v5) Epoch 120/200 | Errors: 28/10000
  SVM(3v5) Epoch 140/200 | Errors: 28/10000
  SVM(3v5) Epoch 181/200 | Errors: 24/10000
  SVM(3v5) Epoch 130/200 | Errors: 26/10000
  SVM(3v5) Epoch 121/200 | Errors: 28/10000
  SVM(3v5) Epoch 141/200 | Errors: 26/10000
  SVM(3v5) Epoch 182/200 | Errors: 24/10000
  SVM(3v5) Epoch 131/200 | Errors: 78/10000
  SVM(3v5) Epoch 122/200 | Errors: 26/10000
  SVM(3v5) Epoch 142/200 | Errors: 26/10000
  SVM(3v5) Epoch 183/200 | Errors: 24/10000
  SVM(3v5) Epoch 132/200 | Errors: 96/10000
  SVM(3v5) Epoch 123/200 | Errors: 16/10000
  SVM(3v5) Epoch 143/200 | Errors: 26/10000
  SVM(3v5) Epoch 184/200 | Errors: 24/10000
  SVM(3v5) Epoch 133/200 | Errors: 96/10000
  SVM(3v5) Epoch 124/200 | Errors: 22/10000
  SVM(3v5) Epoch 144/200 | Errors: 26/10000
  SVM(3v5) Epoch 185/200 | Errors: 73/10000
  SVM(3v5) Epoch 134/200 | Errors: 87/10000
  SVM(3v5) Epoch 125/200 | Errors: 30/10000
  SVM(3v5) Epoch 145/200 | Errors: 26/10000
  SVM(3v5) Epoch 186/200 | Errors: 65/10000
  SVM(3v5) Epoch 135/200 | Errors: 80/10000
  SVM(3v5) Epoch 126/200 | Errors: 26/10000
  SVM(3v5) Epoch 146/200 | Errors: 16/10000
  SVM(3v5) Epoch 187/200 | Errors: 38/10000
  SVM(3v5) Epoch 136/200 | Errors: 86/10000
  SVM(3v5) Epoch 127/200 | Errors: 26/10000
  SVM(3v5) Epoch 147/200 | Errors: 14/10000
  SVM(3v5) Epoch 188/200 | Errors: 74/10000
  SVM(3v5) Epoch 137/200 | Errors: 82/10000
  SVM(3v5) Epoch 128/200 | Errors: 26/10000
  SVM(3v5) Epoch 148/200 | Errors: 14/10000
  SVM(3v5) Epoch 189/200 | Errors: 88/10000
  SVM(3v5) Epoch 138/200 | Errors: 39/10000
  SVM(3v5) Epoch 129/200 | Errors: 24/10000
  SVM(3v5) Epoch 149/200 | Errors: 28/10000
  SVM(3v5) Epoch 190/200 | Errors: 46/10000
  SVM(3v5) Epoch 139/200 | Errors: 36/10000
  SVM(3v5) Epoch 130/200 | Errors: 26/10000
  SVM(3v5) Epoch 150/200 | Errors: 26/10000
  SVM(3v5) Epoch 191/200 | Errors: 63/10000
  SVM(3v5) Epoch 140/200 | Errors: 28/10000
  SVM(3v5) Epoch 131/200 | Errors: 78/10000
  SVM(3v5) Epoch 151/200 | Errors: 26/10000
  SVM(3v5) Epoch 192/200 | Errors: 79/10000
  SVM(3v5) Epoch 141/200 | Errors: 26/10000
  SVM(3v5) Epoch 132/200 | Errors: 96/10000
  SVM(3v5) Epoch 152/200 | Errors: 26/10000
  SVM(3v5) Epoch 193/200 | Errors: 42/10000
  SVM(3v5) Epoch 142/200 | Errors: 26/10000
  SVM(3v5) Epoch 133/200 | Errors: 96/10000
  SVM(3v5) Epoch 153/200 | Errors: 26/10000
  SVM(3v5) Epoch 194/200 | Errors: 28/10000
  SVM(3v5) Epoch 143/200 | Errors: 26/10000
  SVM(3v5) Epoch 134/200 | Errors: 87/10000
  SVM(3v5) Epoch 154/200 | Errors: 24/10000
  SVM(3v5) Epoch 195/200 | Errors: 28/10000
  SVM(3v5) Epoch 144/200 | Errors: 26/10000
  SVM(3v5) Epoch 135/200 | Errors: 80/10000
  SVM(3v5) Epoch 155/200 | Errors: 20/10000
  SVM(3v5) Epoch 196/200 | Errors: 71/10000
  SVM(3v5) Epoch 145/200 | Errors: 26/10000
  SVM(3v5) Epoch 136/200 | Errors: 86/10000
  SVM(3v5) Epoch 156/200 | Errors: 16/10000
  SVM(3v5) Epoch 197/200 | Errors: 61/10000
  SVM(3v5) Epoch 146/200 | Errors: 16/10000
  SVM(3v5) Epoch 137/200 | Errors: 82/10000
  SVM(3v5) Epoch 157/200 | Errors: 20/10000
  SVM(3v5) Epoch 198/200 | Errors: 36/10000
  SVM(3v5) Epoch 147/200 | Errors: 14/10000
  SVM(3v5) Epoch 138/200 | Errors: 39/10000
  SVM(3v5) Epoch 158/200 | Errors: 24/10000
  SVM(3v5) Epoch 199/200 | Errors: 30/10000
  SVM(3v5) Epoch 148/200 | Errors: 14/10000
  SVM(3v5) Epoch 139/200 | Errors: 36/10000
  SVM(3v5) Epoch 159/200 | Errors: 24/10000
  SVM(3v5) Epoch 200/200 | Errors: 61/10000
  SVM(3v5) Epoch 149/200 | Errors: 28/10000
  SVM(3v5) Epoch 140/200 | Errors: 28/10000
  SVM(3v5) Epoch 160/200 | Errors: 24/10000
  SVM(3v5) Epoch 150/200 | Errors: 26/10000
  SVM(3v5) Epoch 141/200 | Errors: 26/10000
  SVM(3v5) Epoch 161/200 | Errors: 24/10000
  SVM(3v5) Epoch 151/200 | Errors: 26/10000
  SVM(3v5) Epoch 142/200 | Errors: 26/10000
  SVM(3v5) Epoch 162/200 | Errors: 24/10000
  SVM(3v5) Epoch 152/200 | Errors: 26/10000
  SVM(3v5) Epoch 143/200 | Errors: 26/10000
  SVM(3v5) Epoch 163/200 | Errors: 24/10000
  SVM(3v5) Epoch 153/200 | Errors: 26/10000
  SVM(3v5) Epoch 144/200 | Errors: 26/10000
  SVM(3v5) Epoch 164/200 | Errors: 24/10000
  SVM(3v5) Epoch 154/200 | Errors: 24/10000
  SVM(3v5) Epoch 145/200 | Errors: 26/10000
  SVM(3v5) Epoch 165/200 | Errors: 24/10000
  SVM(3v5) Epoch 155/200 | Errors: 20/10000
  SVM(3v5) Epoch 146/200 | Errors: 16/10000
  SVM(3v5) Epoch 166/200 | Errors: 24/10000
  SVM(3v5) Epoch 156/200 | Errors: 16/10000
  SVM(3v5) Epoch 147/200 | Errors: 14/10000
  SVM(3v5) Epoch 167/200 | Errors: 24/10000
  SVM(3v5) Epoch 157/200 | Errors: 20/10000
  SVM(3v5) Epoch 148/200 | Errors: 14/10000
  SVM(3v5) Epoch 168/200 | Errors: 24/10000
  SVM(3v5) Epoch 158/200 | Errors: 24/10000
  SVM(3v5) Epoch 149/200 | Errors: 28/10000
  SVM(3v5) Epoch 169/200 | Errors: 24/10000
  SVM(3v5) Epoch 159/200 | Errors: 24/10000
  SVM(3v5) Epoch 150/200 | Errors: 26/10000
  SVM(3v5) Epoch 170/200 | Errors: 26/10000
  SVM(3v5) Epoch 160/200 | Errors: 24/10000
  SVM(3v5) Epoch 151/200 | Errors: 26/10000
  SVM(3v5) Epoch 171/200 | Errors: 24/10000
  SVM(3v5) Epoch 161/200 | Errors: 24/10000
  SVM(3v5) Epoch 152/200 | Errors: 26/10000
  SVM(3v5) Epoch 172/200 | Errors: 24/10000
  SVM(3v5) Epoch 162/200 | Errors: 24/10000
  SVM(3v5) Epoch 153/200 | Errors: 26/10000
  SVM(3v5) Epoch 173/200 | Errors: 24/10000
  SVM(3v5) Epoch 163/200 | Errors: 24/10000
  SVM(3v5) Epoch 154/200 | Errors: 24/10000
  SVM(3v5) Epoch 174/200 | Errors: 28/10000
  SVM(3v5) Epoch 164/200 | Errors: 24/10000
  SVM(3v5) Epoch 155/200 | Errors: 20/10000
  SVM(3v5) Epoch 175/200 | Errors: 28/10000
  SVM(3v5) Epoch 165/200 | Errors: 24/10000
  SVM(3v5) Epoch 156/200 | Errors: 16/10000
  SVM(3v5) Epoch 176/200 | Errors: 24/10000
  SVM(3v5) Epoch 166/200 | Errors: 24/10000
  SVM(3v5) Epoch 157/200 | Errors: 20/10000
  SVM(3v5) Epoch 177/200 | Errors: 24/10000
  SVM(3v5) Epoch 167/200 | Errors: 24/10000
  SVM(3v5) Epoch 158/200 | Errors: 24/10000
  SVM(3v5) Epoch 178/200 | Errors: 24/10000
  SVM(3v5) Epoch 168/200 | Errors: 24/10000
  SVM(3v5) Epoch 159/200 | Errors: 24/10000
  SVM(3v5) Epoch 179/200 | Errors: 24/10000
  SVM(3v5) Epoch 169/200 | Errors: 24/10000
  SVM(3v5) Epoch 160/200 | Errors: 24/10000
  SVM(3v5) Epoch 180/200 | Errors: 24/10000
  SVM(3v5) Epoch 170/200 | Errors: 26/10000
  SVM(3v5) Epoch 161/200 | Errors: 24/10000
  SVM(3v6) Epoch 1/200 | Errors: 110/10000
  SVM(3v5) Epoch 181/200 | Errors: 24/10000
  SVM(3v5) Epoch 171/200 | Errors: 24/10000
  SVM(3v5) Epoch 162/200 | Errors: 24/10000
  SVM(3v6) Epoch 2/200 | Errors: 103/10000
  SVM(3v5) Epoch 182/200 | Errors: 24/10000
  SVM(3v6) Epoch 3/200 | Errors: 59/10000
  SVM(3v5) Epoch 172/200 | Errors: 24/10000
  SVM(3v5) Epoch 163/200 | Errors: 24/10000
  SVM(3v6) Epoch 4/200 | Errors: 56/10000
  SVM(3v5) Epoch 183/200 | Errors: 24/10000
  SVM(3v5) Epoch 173/200 | Errors: 24/10000
  SVM(3v5) Epoch 164/200 | Errors: 24/10000
  SVM(3v6) Epoch 5/200 | Errors: 50/10000
  SVM(3v5) Epoch 184/200 | Errors: 24/10000
  SVM(3v6) Epoch 6/200 | Errors: 56/10000
  SVM(3v5) Epoch 174/200 | Errors: 28/10000
  SVM(3v5) Epoch 165/200 | Errors: 24/10000
  SVM(3v6) Epoch 7/200 | Errors: 45/10000
  SVM(3v5) Epoch 185/200 | Errors: 73/10000
  SVM(3v5) Epoch 175/200 | Errors: 28/10000
  SVM(3v5) Epoch 166/200 | Errors: 24/10000
  SVM(3v6) Epoch 8/200 | Errors: 50/10000
  SVM(3v5) Epoch 186/200 | Errors: 65/10000
  SVM(3v6) Epoch 9/200 | Errors: 47/10000
  SVM(3v5) Epoch 176/200 | Errors: 24/10000
  SVM(3v5) Epoch 167/200 | Errors: 24/10000
  SVM(3v6) Epoch 10/200 | Errors: 46/10000
  SVM(3v5) Epoch 187/200 | Errors: 38/10000
  SVM(3v5) Epoch 177/200 | Errors: 24/10000
  SVM(3v5) Epoch 168/200 | Errors: 24/10000
  SVM(3v6) Epoch 11/200 | Errors: 48/10000
  SVM(3v5) Epoch 188/200 | Errors: 74/10000
  SVM(3v5) Epoch 178/200 | Errors: 24/10000
  SVM(3v6) Epoch 12/200 | Errors: 50/10000
  SVM(3v5) Epoch 169/200 | Errors: 24/10000
  SVM(3v5) Epoch 189/200 | Errors: 88/10000
  SVM(3v6) Epoch 13/200 | Errors: 48/10000
  SVM(3v5) Epoch 179/200 | Errors: 24/10000
  SVM(3v5) Epoch 170/200 | Errors: 26/10000
  SVM(3v6) Epoch 14/200 | Errors: 48/10000
  SVM(3v5) Epoch 190/200 | Errors: 46/10000
  SVM(3v5) Epoch 180/200 | Errors: 24/10000
  SVM(3v6) Epoch 15/200 | Errors: 58/10000
  SVM(3v5) Epoch 171/200 | Errors: 24/10000
  SVM(3v5) Epoch 191/200 | Errors: 63/10000
  SVM(3v6) Epoch 16/200 | Errors: 50/10000
  SVM(3v5) Epoch 181/200 | Errors: 24/10000
  SVM(3v5) Epoch 172/200 | Errors: 24/10000
  SVM(3v6) Epoch 17/200 | Errors: 49/10000
  SVM(3v5) Epoch 192/200 | Errors: 79/10000
  SVM(3v5) Epoch 182/200 | Errors: 24/10000
  SVM(3v5) Epoch 173/200 | Errors: 24/10000
  SVM(3v6) Epoch 18/200 | Errors: 49/10000
  SVM(3v5) Epoch 193/200 | Errors: 42/10000
  SVM(3v6) Epoch 19/200 | Errors: 43/10000
  SVM(3v5) Epoch 183/200 | Errors: 24/10000
  SVM(3v5) Epoch 174/200 | Errors: 28/10000
  SVM(3v6) Epoch 20/200 | Errors: 43/10000
  SVM(3v5) Epoch 194/200 | Errors: 28/10000
  SVM(3v5) Epoch 184/200 | Errors: 24/10000
  SVM(3v5) Epoch 175/200 | Errors: 28/10000
  SVM(3v6) Epoch 21/200 | Errors: 41/10000
  SVM(3v5) Epoch 195/200 | Errors: 28/10000
  SVM(3v6) Epoch 22/200 | Errors: 45/10000
  SVM(3v5) Epoch 185/200 | Errors: 73/10000
